cargo,subescala,media,criticidade_media,qtd,desvio
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Exigências cognitivas,3.596491228070175,3.596491228070175,76,0.6261363937879117
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Confiança horizontal,2.513157894736842,3.486842105263158,76,0.6096526988830284
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Apoio social colegas,3.4385964912280698,3.4385964912280698,76,0.955623552592236
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Ritmo de trabalho,3.4342105263157894,3.4342105263157894,76,1.0110789789894685
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Insegurança laboral,3.3157894736842106,3.3157894736842106,76,1.533714674166739
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Previsibilidade,3.2697368421052633,3.2697368421052633,76,0.9880647396929826
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Apoio social superiores,3.2149122807017547,3.2149122807017547,76,1.1270465465670239
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Compromisso,2.914473684210526,3.085526315789474,76,1.0210718482546886
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Exigências emocionais,3.0526315789473686,3.0526315789473686,76,1.5396513617665117
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Exigências quantitativas,2.9298245614035086,2.9298245614035086,76,0.7509318447619483
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Burnout,2.901315789473684,2.901315789473684,76,1.1015738342393129
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Conflito trabalho-família,2.8771929824561404,2.8771929824561404,76,1.1206375239295647
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Satisfação,3.2467105263157894,2.7532894736842106,76,0.8025931109562217
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Conflitos de papéis,2.6842105263157894,2.6842105263157894,76,0.9856672668875868
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Saúde geral,2.6578947368421053,2.6578947368421053,76,1.0139379544324183
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Confiança vertical,3.3859649122807016,2.614035087719298,76,0.5471884544454155
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Stress,2.5921052631578947,2.5921052631578947,76,1.118661480865382
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Justiça e respeito,3.4473684210526314,2.5526315789473686,76,1.0478233263279078
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Qualidade da liderança,3.473684210526316,2.526315789473684,76,0.981137900066738
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Problemas de sono,2.388157894736842,2.388157894736842,76,1.0881136099094506
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Sintomas depressivos,2.335526315789474,2.335526315789474,76,1.0436735054435904
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Influência no trabalho,2.174342105263158,2.174342105263158,76,0.8831947094139786
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Significado do trabalho,3.8771929824561404,2.1228070175438596,76,0.8875135558913103
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Autoeficácia,3.9802631578947367,2.0197368421052633,76,0.7458363961517039
Operador (a)/Ferramenteiro (a)/Caldeireiro (a),Comportamentos ofensivos,1.1611842105263157,1.1611842105263157,76,0.4613457621791944
Supervisor (a)/Encarregado (a)/Coordenador (a),Exigências cognitivas,4.647058823529412,4.647058823529412,17,0.41617618189786526
Supervisor (a)/Encarregado (a)/Coordenador (a),Recompensas,4.470588235294118,4.470588235294118,17,0.48675261126691804
Supervisor (a)/Encarregado (a)/Coordenador (a),Transparência do papel,4.470588235294118,4.470588235294118,17,0.5659164584181103
Supervisor (a)/Encarregado (a)/Coordenador (a),Comunidade social,4.411764705882353,4.411764705882353,17,0.5208088229526835
Supervisor (a)/Encarregado (a)/Coordenador (a),Possibilidades de desenvolvimento,4.313725490196078,4.313725490196078,17,0.5200238807990526
Supervisor (a)/Encarregado (a)/Coordenador (a),Influência no trabalho,3.764705882352941,3.764705882352941,17,1.040096856349559
Supervisor (a)/Encarregado (a)/Coordenador (a),Exigências emocionais,3.7058823529411766,3.7058823529411766,17,1.2631659571466125
Supervisor (a)/Encarregado (a)/Coordenador (a),Previsibilidade,3.588235294117647,3.588235294117647,17,0.833578395339317
Supervisor (a)/Encarregado (a)/Coordenador (a),Apoio social colegas,3.568627450980392,3.568627450980392,17,0.724230490880886
Supervisor (a)/Encarregado (a)/Coordenador (a),Stress,3.3823529411764706,3.3823529411764706,17,0.8574929257125442
Supervisor (a)/Encarregado (a)/Coordenador (a),Conflito trabalho-família,3.3725490196078427,3.3725490196078427,17,0.7717436331412898
Supervisor (a)/Encarregado (a)/Coordenador (a),Apoio social superiores,3.3529411764705883,3.3529411764705883,17,0.8204892530552031
Supervisor (a)/Encarregado (a)/Coordenador (a),Insegurança laboral,3.2941176470588234,3.2941176470588234,17,1.6868871436151611
Supervisor (a)/Encarregado (a)/Coordenador (a),Exigências quantitativas,3.2156862745098036,3.2156862745098036,17,0.7448077349836688
Supervisor (a)/Encarregado (a)/Coordenador (a),Ritmo de trabalho,3.176470588235294,3.176470588235294,17,1.0744355563298724
Supervisor (a)/Encarregado (a)/Coordenador (a),Burnout,3.088235294117647,3.088235294117647,17,0.6669729688499157
Supervisor (a)/Encarregado (a)/Coordenador (a),Confiança horizontal,3.0784313725490198,2.9215686274509807,17,0.4934207659671223
Supervisor (a)/Encarregado (a)/Coordenador (a),Conflitos de papéis,2.901960784313726,2.901960784313726,17,0.7431605356175383
Supervisor (a)/Encarregado (a)/Coordenador (a),Problemas de sono,2.5588235294117645,2.5588235294117645,17,1.2855246125266386
Supervisor (a)/Encarregado (a)/Coordenador (a),Sintomas depressivos,2.5588235294117645,2.5588235294117645,17,1.044065864498866
Supervisor (a)/Encarregado (a)/Coordenador (a),Saúde geral,2.4705882352941178,2.4705882352941178,17,1.0073261052672768
Supervisor (a)/Encarregado (a)/Coordenador (a),Compromisso,3.588235294117647,2.411764705882353,17,0.9558257901816997
Supervisor (a)/Encarregado (a)/Coordenador (a),Confiança vertical,3.588235294117647,2.411764705882353,17,0.7024699653989356
Supervisor (a)/Encarregado (a)/Coordenador (a),Qualidade da liderança,3.7058823529411766,2.2941176470588234,17,0.7301289169003768
Supervisor (a)/Encarregado (a)/Coordenador (a),Autoeficácia,3.735294117647059,2.264705882352941,17,0.6642111641550715
Supervisor (a)/Encarregado (a)/Coordenador (a),Satisfação,3.8823529411764706,2.1176470588235294,17,0.7453902452051938
Supervisor (a)/Encarregado (a)/Coordenador (a),Justiça e respeito,4.196078431372548,1.803921568627451,17,0.7998161553463028
Supervisor (a)/Encarregado (a)/Coordenador (a),Significado do trabalho,4.294117647058823,1.7058823529411764,17,0.6110368344640897
Supervisor (a)/Encarregado (a)/Coordenador (a),Comportamentos ofensivos,1.0294117647058822,1.0294117647058822,17,0.08302639551938394
